"Year","Month","State","County","Location","Sorghum.grain","Maize.grain","Wheat.flour","Rice","Groundnuts","Beans","Sugar","Salt","Cooking.oil","Soap","Jerrycan","Mosquito.net","Exercise.book","Blanket","Cooking.pot","Plastic.sheet","Pole","Firewood","Charcoal","Goat","Chicken","Milling.costs","Casual.labor","USD","SDG","ETB","UGX","KES","CDF","XAF","Food.price.index","MSSMEB.food.basket","MSSMEB","X38","Covid.price.index","Water"
2020,9,"Lakes","RumbekEast","Aduel",,800,1200,500,,750,400,450,350,117,,,,,,,,,,15000,,75,,,,,,,,,4942.25,81300,94849.85714,,2030.25,
2020,9,"Lakes","YirolEast","Nyang",150,130,,150,,443,170,231,200,70,200,350,300,3500,,6500,,150,66,12500,1700,,,,,,,,,,2303,18918,31941.57143,,670,
2020,9,"NorthernBahrelGhazal","AweilCentre","Aweil Town",364,518,600,600,246,1000,450,243,500,67,800,,,,,6500,,300,112,,2500,36,,411.25,,,,,,,4521,45003,59064.82143,,1999,
2020,9,"NorthernBahrelGhazal","AweilNorth","Ariath",467,,600,600,227,800,500,193,800,,,,250,,4000,,275,100,41,18000,750,29,,,,,,,,,4512,54223,66016.57143,,1992,
2020,9,"NorthernBahrelGhazal","AweilWest","Marial Baai",545,,600,600,265,1200,500,271,700,100,1000,,,,,7000,600,200,29,,1500,47,,411.25,,,,,,,5006,64321,76185.10714,,2070,
2020,9,"NorthernBahrelGhazal","AweilWest","Nyamlel Town",469.5,518,600,600,303,,500,271,750,100,1000,,,,3500,7000,,200,60,6000,1500,39.5,,402.5,,,,,,,4686.5,53101,65682.07143,,2187.5,
2020,9,"Unity","Pariang","AjuongThok_RC",119,,550,750,335,222,550,380,1000,108.5,,2000,275,,,7000,2500,150,41,,,29,,392.5,,,,,,,4231,19088,31190.07143,,1852.5,
2020,9,"Unity","Pariang","Jamjang",113,,500,600,279,222,500,320,500,83,,,150,,,,,,29,10000,,29,,,,,,,,,3359,15488,25619.57143,,1621,
2020,9,"Unity","Pariang","Pamir_RC",101,,500,600,279,222,500,320,500,67,,,150,,,,,,29,,,29,,,,,,,,,3347,14408,24443.57143,,1593,
2020,9,"Unity","Rubkona","Bentiu",161,478,831,653,223,710,611,300,900,150,1400,2000,300,22000,7000,7000,2000,2500,121,16000,2000,50,,406.25,2.75,,,,,,4867,26580,42044.82143,,2053,
2020,9,"Unity","Rubkona","Rubkona Town",171,514,845,676,237,721,631,300,1000,150,1500,2000,310,23000,7000,8000,2000,2500,121,16500,2500,50,,405,2.75,,,,,,5095,28179,43742.57143,,2142,
2020,9,"UpperNile","Fashoda","Aburoc",182,,550,675,,,580,500,2000,325,600,1600,,,3000,13000,350,400,174,8000,875,55,,356.25,,,,,,,5766,36845,53542.67857,,2087,
2020,9,"UpperNile","Fashoda","Kodok",106,,500,600,,450,500,350,2000,300,600,1600,250,,2790,12000,,400,159.5,8550,575,52,,361.25,2.95,,,,,,5110,25940,42111.96429,,1831,
2020,9,"UpperNile","Longochuk","Mathiang",681,648,563,450,838,2000,430,271,267,500,500,1750,500,4500,5000,,500,150,58,15000,1250,,,350,,10,,,,,6148,81163,98161.57143,,2709,
2020,9,"UpperNile","Longochuk","Udier",650,,423,371.5,,,574.5,149.5,400,300,,,,,,,500,200,415,12000,1000,,,350,,10,,,,,3847.5,67124.5,90633.07143,,2221,
2020,9,"UpperNile","Maiwut","Jikou",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,9,"UpperNile","Ulang","Ruplet",340,,423,,,,323,597,300,175,,,,,,,1750,1100,138,7000,600,,,285,,41,,,,,3762,39072,52415.57143,,1663,
2020,9,"Warrap","GogrialWest","Kuajok",545,,550,500,208,460,480,59,216.5,83,900,650,195,2500,3500,6000,140,105,81,4000,1350,50,,407.5,,,,,,,3343.5,54548,67172.07143,,1933,
2020,9,"WesternBahrelGhazal","Raja","DeimZubier",,,600,500,,,600,136,800,100,1200,500,,,,,,200,52,16000,1500,29,,,,,,,,,4128.25,,,,1738.25,
2020,9,"WesternBahrelGhazal","Raja","Raja Town",306,275,476.5,400,179.5,361,475,271.5,800,108.5,1500,800,225,,6000,8000,1000,1500,52.5,6500,580,36,,367.5,,,,,,,3544.5,35860.5,47342.57143,,1564.5,
2020,9,"WesternBahrelGhazal","Wau","Wau Town",350,375,440,450,140,800,500,180,930,93.5,850,650,225,4500,3500,5500,525,575,83,19000,3800,57,,405,,,,,,,4165,44460,57584.57143,,1768.5,
2020,9,"WesternEquatoria","Maridi","Maridi Town",,96,1127,400,447,675,400,231,380,96.5,600,2800,125,2800,6000,5000,600,300,87,,2500,15,,397.5,,,,,,,3969.25,17226,28801.07143,,1205.75,
2020,9,"WesternEquatoria","Yambio","Yambio Town",,116.5,,338,279,665,538,353.5,600,83,1500,,150,2750,5250,6750,1000,1000,64,,4000,29,,387.5,,,,,,,3653.25,20468.5,31522.57143,,1288.75,
2020,10,"CentralEquatoria","Juba","Juba Town",300,185,390,475,850,700,300,300,900,83,500,2850,350,4000,6000,4700,2000,1650,203,24000,6000,30,,510,,,0.2985,,,,4400,28650,48365.1428571429,,1343,30
2020,10,"CentralEquatoria","Yei","Yei Town",,,400,400,,520,400,140,800,83,500,4000,200,,,,,,,,,,,485,,,,,,,3526,,,,1484,
2020,10,"EasternEquatoria","Budi","Chukudum",150,400,400,425,,400,800,300,700,91.5,200,500,100,,5000,,,500,64,4000,,20,,410,,,,3.75,,,3840,44100,54910.4285714286,,1866.5,
2020,10,"EasternEquatoria","KapoetaEast","Katodori",112,,400,,,443,645,204,900,117,,,,,,,,,,20000,1000,34,,475,,,,4.75,,,3963.5,45096,59579.4285714286,,1868.5,
2020,10,"EasternEquatoria","KapoetaSouth","Kapoeta Town",157,167,350,600,,665,538,136,600,83,300,2500,300,5000,5500,8000,,1500,172,30000,3000,26,,480,,,0.17355,4.35,,,3478,25471,43111.8571428571,,1545,
2020,10,"EasternEquatoria","Magwi","Nimule",628,598,563,676,978,776,602,294,700,100,400,2000,80,1650,3000,5000,1000,500,87,,,30,,513.75,,,0.11125,,,,5815,65298,78458.8928571429,,2604,
2020,10,"EasternEquatoria","Torit","Torit Town",193,211,300,400,151,600,350,147,600,81.5,200,4000,250,5000,4000,5000,725,600,92,,,625,,,,,,,,,2952,28137,47945.6428571429,,1235.5,
2020,10,"Jonglei","Akobo","Akobo Town",314,,676,676,,887,860,407,1000,200,1000,6000,200,,2000,7000,1000,100,207,10000,850,86,,365,,7.75,,,,,5479.5,63890,80642.1428571429,,2444.5,
2020,10,"Jonglei","BorSouth","Bor Town",,200,450,400,,600,400,125,600,100,425,2500,400,7250,4500,7350,,900,232,45000,3750,50,,500,,,0.13,4.775,,,3246.5,27710,48998.5714285714,,1306.5,
2020,10,"Jonglei","BorSouth","Bor_PoC",,,563,450,419,554,430,271,200,103.5,,,350,,,,,200,145,,,29,,,,,,,,,3488,24457,42079.0714285714,,1584.5,
2020,10,"Jonglei","Fangak","NewFangak",306.5,324,563,563,,632.5,430,204,1000,133,500,,,,,,400,300,58,8000,600,57,,380,,,,,,,4288,25396.5,37703.0714285714,,1756.5,
2020,10,"Jonglei","Nyirol","Lankien",101,,1197.5,1464,,443,1290,916,667,158.5,,,,,,,325,325,172,,,78.5,,467.5,,,,,,,6738,17995,35546.3571428571,,3408,
2020,10,"Jonglei","Pibor","Pibor Town",754,,1000,1000,,1000,1000,500,2000,167,1000,,,,5000,,2300,200,252,2250,5000,24.5,,475,,,,,,,7913.5,89360,109027,,3315.5,
2020,10,"Jonglei","TwicEast","Panyagor",150,218.5,1127,676,1117.5,887,509,271,800,100,400,3500,200,1500,3250,8000,1500,1500,172,7250,2900,,,398.75,,,,,,,5756,26554,41749.8928571429,,1653.5,
2020,10,"Lakes","Awerial","Mingkaman",300,,625,540,550,725,500,550,950,150,400,1750,400,4750,5500,9000,1200,1800,155,21000,3150,143,,,,,,,,,5134.5,39775,59553.2142857143,,1884.5,
2020,10,"Lakes","Cueibet","Cueibet Town",590,,,675,100,,525,150,200,125,1500,1000,500,1500,8750,8000,1200,675,77.5,20000,2650,280,,550,,,,,,,3959.5,60975,81800,,2309.5,
2020,10,"Lakes","RumbekCentre","Rumbek Town",340,389,,650,164,900,600,400,,100,,,,,,,,,,,,,,485,,,,,,,4843,31300,45817.1428571429,,2079,
2020,10,"Lakes","RumbekEast","Aduel",,600,1200,600,,750,450,600,900,100,,,,,,,,,,,,,,,,,,,,,5571.5,66750,81224.6428571429,,1956.5,
2020,10,"NorthernBahrelGhazal","AweilCentre","Aweil Town",204,,500,600,189,900,500,370,900,117,750,500,250,,4500,7000,,300,70.5,,,29,,510,,,,,,,4557.5,32230,46965.5714285714,,1815.5,
2020,10,"NorthernBahrelGhazal","AweilNorth","Ariath",170,,700,600,151,,600,900,467,117,,,200,,4000,5000,300,,50,10000,1000,29,,,,,,,,,4707.5,25527,38580.0714285714,,1881.5,
2020,10,"NorthernBahrelGhazal","AweilNorth","Gok-Machar",193,,550,600,132,,575,271,800,117,1000,,,,,,,200,69,6750,1500,23,,,,,,,,,4240.5,28966,42957.6428571429,,1879.5,
2020,10,"NorthernBahrelGhazal","AweilWest","Marial Baai",182,,600,600,227,700,600,294,1000,100,1000,,100,,,7500,,200,69,,,29,,495,,,,,,,4597.5,28974,41507.5714285714,,1876.5,
2020,10,"NorthernBahrelGhazal","AweilWest","Nyamlel Town",209,324,600,650,,900,600,400,1000,125,900,,150,,,,475,300,58,,1200,29,,502.5,,,,,,,4948,33310,46391.0714285714,,1908,
2020,10,"Unity","Panyijiar","Nyal",510,,,,,,,,800,116.5,,,,,,,,,,,,,,420,,,,,,,4776,,,,2208.5,
2020,10,"Unity","Pariang","AjuongThok_RC",147.5,,600,800,,222,600,400,1000,100,,1000,300,,,,,300,45,,,29,,482.5,,,,,,,4429,21673,35674.0714285714,,2042,
2020,10,"Unity","Pariang","Jamjang",75,,600,800,279,222,300,350,1200,100,,,250,,,,,,35,11500,900,29,,,,,,,,,4220.5,16298,29399.0714285714,,1669.5,
2020,10,"Unity","Pariang","Pamir_RC",75,,600,800,279,222,300,350,600,100,,,250,,,,,,41,,,29,,,,,,,,,3620.5,12698,25979.0714285714,,1669.5,
2020,10,"Unity","Rubkona","Bentiu",171,502,873,709,251,743,680.5,400,1100,167,1600,2500,310,24000,8000,9000,2500,3000,110,17000,2500,50,,482.5,3.75,,,,,,5429.5,29077,45730.0714285714,,2229.5,
2020,10,"Unity","Rubkona","Rubkona Town",192,514,873,698,251,743,659.5,400,1100,167,1600,2500,315,24000,8000,9000,3000,3000,138,17000,3000,50,,482.5,,,,,,,5430.5,30967,48520.0714285714,,2230.5,
2020,10,"UpperNile","Fashoda","Aburoc",,,600,60,,,600,441,800,158.5,500,2500,225,,3500,9500,300,,58,7750,1000,87.25,,425,,,,,,,4092,33366,46729.8571428571,,1419.5,
2020,10,"UpperNile","Fashoda","Kodok",,,625,650,,,600,68.5,2200,200,600,2250,325,10000,2500,,,450,145,8550,700,82.25,,433.75,,,,,,,5734.5,38153.5,55682.25,,2051,
2020,10,"UpperNile","Longochuk","Mathiang",681,648,,450,,1500,418.5,271,2000,500,500,2000,500,4000,,,1000,4000,174,16000,1000,,,460,,10,,,,,6833.5,87061,109358.142857143,,2697.5,
2020,10,"UpperNile","Longochuk","Udier",546,648,,901,,333,815,136,5000,200,500,2750,,,,,,125,86,15600,2000,,,,,10,,,,,9244,82273,97332.6428571429,,3110,
2020,10,"UpperNile","Maban","Bunj",82,700,600,700,265,1000,600,350,1400,250,,,200,100,150,,,300,58,17500,1900,43,,477.5,,,,,,,5697,25130,39256.0714285714,,2332,
2020,10,"UpperNile","Maiwut","Jikou",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,10,"UpperNile","Melut","Melut Town",218,,650,700,265,,1050,200,467,250,400,1500,150,7000,4000,7000,1200,500,,13000,1500,14,,485,,,,,,,4669.5,29147,43407,,2612.5,
2020,10,"UpperNile","Melut","Paloich",218,,600,700,265,1200,500,250,467,225,350,1500,150,7000,4000,7000,1000,500,,10000,1500,43,,485,3.1,,,,,,4594.5,33472,47830.5714285714,,2037.5,
2020,10,"UpperNile","Renk","Renk Town",188,,400,400,330.5,600,450,510,1000,190,350,2250,165,3600,3750,11750,1250,207,116,,,20,,485,1.825,,,,,,4273,28830,43846.4285714286,,1622.5,
2020,10,"Warrap","GogrialWest","Kuajok",454,567,590,550,189,1000,500,88,340,113,1300,800,275,2400,4000,6400,230,110,75.5,5000,1800,41.5,,505,,,,,,,4278,51988,67171.7142857143,,2184,
2020,10,"WesternBahrelGhazal","Raja","DeimZubier",328,,600,600,76,,600,170,316.5,100,1025,,,,,,,200,34,16000,1600,29,,,,,,,,,3810,38114,51005.0714285714,,2022.5,
2020,10,"WesternBahrelGhazal","Raja","Raja Town",,,600,450,,90,500,,800,117,1000,550,120,,2500,3000,,400,34,25000,2000,,,505,2,,,,,,3600,24489,36493.1428571429,,1668,
2020,10,"WesternBahrelGhazal","Wau","Wau Town",300,500,400,350,125,850,400,135,600,91.5,950,800,235,4000,3500,5350,450,500,124,7500,1400,71.5,,503.75,,,,,,,3660,38385,54650.6071428571,,1641.5,
2020,10,"WesternEquatoria","Maridi","Maridi Town",,120,1465,721,461,1131,688,271,500,133,,3000,150,3250,6900,7250,,405,87,,,22.5,,472.5,,,,,,,5563.5,24250,37683.3571428571,,1868.5,
2020,10,"WesternEquatoria","Yambio","Yambio Town",,96,,450,279,1109,753,500,500,117,1000,,200,,5000,7750,1000,1000,86,28000,3000,57,,472.5,,,,,,,4493.5,22121,36324.0714285714,,1622.5,
